x,y1,y2,y3
0.100000,-15.314715,26.558068,-22.440965
0.105812,-14.229369,24.968703,-20.815296
0.111623,-13.257853,23.547506,-19.360817
0.117435,-12.383186,22.269025,-18.052058
0.123246,-11.591593,21.112610,-16.868351
0.129058,-10.871776,20.061335,-15.792752
0.134870,-10.214390,19.101193,-14.811237
0.140681,-9.611630,18.220498,-13.912099
0.146493,-9.056932,17.409419,-13.085491
0.152305,-8.544734,16.659627,-12.323067
0.158116,-8.070293,15.964024,-11.617709
0.163928,-7.629536,15.316517,-10.963309
0.169739,-7.218952,14.711853,-10.354594
0.175551,-6.835491,14.145476,-9.786992
0.181363,-6.476498,13.613417,-9.256515
0.187174,-6.139645,13.112199,-8.759671
0.192986,-5.822887,12.638770,-8.293389
0.198798,-5.524417,12.190436,-7.854957
0.204609,-5.242634,11.764809,-7.441971
0.210421,-4.976114,11.359768,-7.052294
0.216232,-4.723587,10.973423,-6.684017
0.222044,-4.483914,10.604083,-6.335432
0.227856,-4.256076,10.250231,-6.005005
0.233667,-4.039153,9.910502,-5.691355
0.239479,-3.832314,9.583666,-5.393235
0.245291,-3.634810,9.268612,-5.109516
0.251102,-3.445958,8.964333,-4.839174
0.256914,-3.265140,8.669913,-4.581279
0.262725,-3.091791,8.384521,-4.334980
0.268537,-2.925396,8.107398,-4.099502
0.274349,-2.765483,7.837851,-3.874137
0.280160,-2.611620,7.575247,-3.658233
0.285972,-2.463411,7.319005,-3.451192
0.291784,-2.320491,7.068590,-3.252466
0.297595,-2.182523,6.823513,-3.061546
0.303407,-2.049197,6.583323,-2.877966
0.309218,-1.920227,6.347604,-2.701291
0.315030,-1.795346,6.115971,-2.531123
0.320842,-1.674310,5.888069,-2.367088
0.326653,-1.556888,5.663569,-2.208841
0.332465,-1.442871,5.442168,-2.056063
0.338277,-1.332059,5.223583,-1.908454
0.344088,-1.224269,5.007552,-1.765735
0.349900,-1.119330,4.793832,-1.627647
0.355711,-1.017082,4.582196,-1.493947
0.361523,-0.917374,4.372433,-1.364407
0.367335,-0.820068,4.164348,-1.238814
0.373146,-0.725031,3.957757,-1.116970
0.378958,-0.632142,3.752490,-0.998688
0.384770,-0.541284,3.548388,-0.883790
0.390581,-0.452349,3.345301,-0.772113
0.396393,-0.365237,3.143090,-0.663500
0.402204,-0.279850,2.941627,-0.557805
0.408016,-0.196100,2.740789,-0.454890
0.413828,-0.113900,2.540462,-0.354625
0.419639,-0.033172,2.340541,-0.256887
0.425451,0.046160,2.140925,-0.161560
0.431263,0.124168,1.941522,-0.068533
0.437074,0.200919,1.742244,0.022296
0.442886,0.276476,1.543008,0.111028
0.448697,0.350899,1.343739,0.197754
0.454509,0.424246,1.144365,0.282563
0.460321,0.496570,0.944818,0.365540
0.466132,0.567922,0.745036,0.446763
0.471944,0.638350,0.544959,0.526309
0.477756,0.707901,0.344532,0.604250
0.483567,0.776618,0.143703,0.680654
0.489379,0.844542,-0.057575,0.755586
0.495190,0.911713,-0.259349,0.829108
0.501002,0.978167,-0.461661,0.901279
0.506814,1.043940,-0.664549,0.972156
0.512625,1.109065,-0.868051,1.041792
0.518437,1.173575,-1.072202,1.110239
0.524248,1.237500,-1.277032,1.177545
0.530060,1.300868,-1.482573,1.243758
0.535872,1.363708,-1.688852,1.308921
0.541683,1.426046,-1.895894,1.373078
0.547495,1.487905,-2.103723,1.436269
0.553307,1.549311,-2.312362,1.498534
0.559118,1.610286,-2.521830,1.559909
0.564930,1.670851,-2.732146,1.620431
0.570741,1.731026,-2.943328,1.680133
0.576553,1.790832,-3.155390,1.739049
0.582365,1.850287,-3.368348,1.797210
0.588176,1.909409,-3.582214,1.854646
0.593988,1.968215,-3.797000,1.911386
0.599800,2.026720,-4.012716,1.967458
0.605611,2.084940,-4.229371,2.022888
0.611423,2.142891,-4.446975,2.077703
0.617234,2.200585,-4.665533,2.131926
0.623046,2.258036,-4.885053,2.185581
0.628858,2.315257,-5.105539,2.238691
0.634669,2.372260,-5.326995,2.291277
0.640481,2.429057,-5.549426,2.343361
0.646293,2.485658,-5.772833,2.394963
0.652104,2.542073,-5.997219,2.446101
0.657916,2.598314,-6.222584,2.496795
0.663727,2.654388,-6.448928,2.547063
0.669539,2.710306,-6.676252,2.596921
0.675351,2.766076,-6.904553,2.646387
0.681162,2.821706,-7.133831,2.695475
0.686974,2.877204,-7.364082,2.744203
0.692786,2.932576,-7.595304,2.792584
0.698597,2.987831,-7.827493,2.840632
0.704409,3.042975,-8.060645,2.888362
0.710220,3.098013,-8.294755,2.935787
0.716032,3.152953,-8.529819,2.982919
0.721844,3.207799,-8.765829,3.029771
0.727655,3.262557,-9.002780,3.076354
0.733467,3.317232,-9.240666,3.122680
0.739279,3.371829,-9.479479,3.168761
0.745090,3.426352,-9.719212,3.214606
0.750902,3.480806,-9.959856,3.260225
0.756713,3.535194,-10.201403,3.305630
0.762525,3.589521,-10.443845,3.350828
0.768337,3.643789,-10.687173,3.395830
0.774148,3.698002,-10.931376,3.440644
0.779960,3.752164,-11.176446,3.485279
0.785772,3.806276,-11.422371,3.529742
0.791583,3.860342,-11.669142,3.574043
0.797395,3.914365,-11.916747,3.618188
0.803206,3.968345,-12.165175,3.662184
0.809018,4.022286,-12.414415,3.706040
0.814830,4.076190,-12.664456,3.749762
0.820641,4.130058,-12.915284,3.793356
0.826453,4.183891,-13.166889,3.836828
0.832265,4.237692,-13.419256,3.880186
0.838076,4.291461,-13.672375,3.923434
0.843888,4.345200,-13.926230,3.966579
0.849699,4.398909,-14.180810,4.009626
0.855511,4.452590,-14.436101,4.052580
0.861323,4.506243,-14.692088,4.095447
0.867134,4.559869,-14.948758,4.138231
0.872946,4.613468,-15.206098,4.180936
0.878758,4.667040,-15.464091,4.223569
0.884569,4.720587,-15.722724,4.266132
0.890381,4.774107,-15.981982,4.308630
0.896192,4.827601,-16.241850,4.351067
0.902004,4.881069,-16.502313,4.393448
0.907816,4.934510,-16.763356,4.435775
0.913627,4.987925,-17.024962,4.478053
0.919439,5.041312,-17.287117,4.520284
0.925251,5.094672,-17.549804,4.562472
0.931062,5.148004,-17.813007,4.604621
0.936874,5.201307,-18.076711,4.646733
0.942685,5.254580,-18.340899,4.688811
0.948497,5.307823,-18.605554,4.730859
0.954309,5.361034,-18.870660,4.772877
0.960120,5.414212,-19.136200,4.814871
0.965932,5.467357,-19.402157,4.856841
0.971743,5.520467,-19.668514,4.898789
0.977555,5.573542,-19.935254,4.940719
0.983367,5.626579,-20.202360,4.982633
0.989178,5.679577,-20.469815,5.024532
0.994990,5.732535,-20.737600,5.066418
1.000802,5.785452,-21.005698,5.108293
1.006613,5.838325,-21.274092,5.150159
1.012425,5.891154,-21.542763,5.192018
1.018236,5.943936,-21.811694,5.233870
1.024048,5.996669,-22.080866,5.275718
1.029860,6.049353,-22.350262,5.317563
1.035671,6.101985,-22.619863,5.359406
1.041483,6.154563,-22.889650,5.401249
1.047295,6.207086,-23.159606,5.443092
1.053106,6.259550,-23.429711,5.484936
1.058918,6.311955,-23.699947,5.526783
1.064729,6.364298,-23.970296,5.568634
1.070541,6.416576,-24.240738,5.610488
1.076353,6.468789,-24.511255,5.652348
1.082164,6.520933,-24.781827,5.694214
1.087976,6.573006,-25.052436,5.736086
1.093788,6.625006,-25.323062,5.777965
1.099599,6.676930,-25.593687,5.819852
1.105411,6.728777,-25.864291,5.861747
1.111222,6.780543,-26.134854,5.903650
1.117034,6.832227,-26.405358,5.945561
1.122846,6.883825,-26.675783,5.987482
1.128657,6.935336,-26.946109,6.029412
1.134469,6.986756,-27.216317,6.071351
1.140281,7.038083,-27.486387,6.113299
1.146092,7.089314,-27.756299,6.155257
1.151904,7.140448,-28.026034,6.197225
1.157715,7.191480,-28.295572,6.239202
1.163527,7.242408,-28.564893,6.281188
1.169339,7.293230,-28.833978,6.323184
1.175150,7.343943,-29.102805,6.365189
1.180962,7.394544,-29.371356,6.407202
1.186774,7.445030,-29.639610,6.449224
1.192585,7.495398,-29.907548,6.491255
1.198397,7.545645,-30.175148,6.533293
1.204208,7.595769,-30.442391,6.575338
1.210020,7.645766,-30.709257,6.617391
1.215832,7.695635,-30.975726,6.659450
1.221643,7.745370,-31.241777,6.701515
1.227455,7.794971,-31.507390,6.743585
1.233267,7.844433,-31.772545,6.785660
1.239078,7.893753,-32.037221,6.827739
1.244890,7.942929,-32.301398,6.869822
1.250701,7.991958,-32.565056,6.911907
1.256513,8.040836,-32.828174,6.953995
1.262325,8.089560,-33.090732,6.996083
1.268136,8.138128,-33.352710,7.038172
1.273948,8.186536,-33.614086,7.080261
1.279760,8.234780,-33.874841,7.122348
1.285571,8.282859,-34.134954,7.164433
1.291383,8.330768,-34.394404,7.206514
1.297194,8.378504,-34.653172,7.248592
1.303006,8.426065,-34.911236,7.290664
1.308818,8.473447,-35.168575,7.332730
1.314629,8.520646,-35.425171,7.374788
1.320441,8.567660,-35.681001,7.416838
1.326253,8.614486,-35.936045,7.458879
1.332064,8.661120,-36.190283,7.500908
1.337876,8.707558,-36.443694,7.542926
1.343687,8.753798,-36.696257,7.584931
1.349499,8.799836,-36.947953,7.626921
1.355311,8.845669,-37.198760,7.668896
1.361122,8.891294,-37.448657,7.710854
1.366934,8.936708,-37.697626,7.752793
1.372745,8.981906,-37.945644,7.794714
1.378557,9.026887,-38.192691,7.836613
1.384369,9.071645,-38.438747,7.878490
1.390180,9.116179,-38.683791,7.920343
1.395992,9.160485,-38.927803,7.962171
1.401804,9.204559,-39.170762,8.003973
1.407615,9.248399,-39.412647,8.045747
1.413427,9.292000,-39.653439,8.087491
1.419238,9.335360,-39.893117,8.129204
1.425050,9.378475,-40.131660,8.170885
1.430862,9.421341,-40.369048,8.212532
1.436673,9.463956,-40.605260,8.254143
1.442485,9.506316,-40.840277,8.295716
1.448297,9.548418,-41.074078,8.337251
1.454108,9.590258,-41.306642,8.378746
1.459920,9.631834,-41.537949,8.420198
1.465731,9.673140,-41.767979,8.461607
1.471543,9.714175,-41.996712,8.502970
1.477355,9.754935,-42.224127,8.544286
1.483166,9.795417,-42.450205,8.585554
1.488978,9.835617,-42.674924,8.626771
1.494790,9.875532,-42.898266,8.667935
1.500601,9.915158,-43.120210,8.709046
1.506413,9.954492,-43.340735,8.750100
1.512224,9.993532,-43.559823,8.791097
1.518036,10.032272,-43.777452,8.832035
1.523848,10.070711,-43.993604,8.872911
1.529659,10.108845,-44.208257,8.913724
1.535471,10.146670,-44.421393,8.954473
1.541283,10.184183,-44.632991,8.995154
1.547094,10.221381,-44.843032,9.035767
1.552906,10.258261,-45.051495,9.076310
1.558717,10.294819,-45.258362,9.116780
1.564529,10.331051,-45.463613,9.157176
1.570341,10.366955,-45.667228,9.197495
1.576152,10.402528,-45.869187,9.237736
1.581964,10.437765,-46.069471,9.277897
1.587776,10.472664,-46.268061,9.317976
1.593587,10.507222,-46.464937,9.357971
1.599399,10.541434,-46.660080,9.397880
1.605210,10.575299,-46.853471,9.437701
1.611022,10.608812,-47.045090,9.477432
1.616834,10.641971,-47.234919,9.517071
1.622645,10.674771,-47.422938,9.556615
1.628457,10.707211,-47.609128,9.596064
1.634269,10.739286,-47.793470,9.635414
1.640080,10.770994,-47.975946,9.674665
1.645892,10.802330,-48.156537,9.713813
1.651703,10.833293,-48.335223,9.752856
1.657515,10.863879,-48.511986,9.791793
1.663327,10.894085,-48.686807,9.830622
1.669138,10.923907,-48.859669,9.869341
1.674950,10.953342,-49.030552,9.907946
1.680762,10.982388,-49.199437,9.946437
1.686573,11.011040,-49.366308,9.984811
1.692385,11.039297,-49.531144,10.023066
1.698196,11.067155,-49.693929,10.061199
1.704008,11.094610,-49.854644,10.099210
1.709820,11.121660,-50.013270,10.137095
1.715631,11.148301,-50.169791,10.174852
1.721443,11.174532,-50.324187,10.212480
1.727255,11.200347,-50.476442,10.249976
1.733066,11.225745,-50.626537,10.287337
1.738878,11.250723,-50.774454,10.324563
1.744689,11.275277,-50.920177,10.361650
1.750501,11.299404,-51.063688,10.398596
1.756313,11.323102,-51.204969,10.435400
1.762124,11.346367,-51.344003,10.472059
1.767936,11.369197,-51.480772,10.508570
1.773747,11.391589,-51.615260,10.544932
1.779559,11.413539,-51.747450,10.581143
1.785371,11.435045,-51.877324,10.617200
1.791182,11.456104,-52.004866,10.653100
1.796994,11.476713,-52.130058,10.688843
1.802806,11.496868,-52.252885,10.724425
1.808617,11.516569,-52.373329,10.759845
1.814429,11.535810,-52.491374,10.795099
1.820240,11.554591,-52.607004,10.830186
1.826052,11.572907,-52.720202,10.865105
1.831864,11.590757,-52.830952,10.899851
1.837675,11.608136,-52.939239,10.934424
1.843487,11.625044,-53.045045,10.968820
1.849299,11.641476,-53.148355,11.003039
1.855110,11.657430,-53.249153,11.037076
1.860922,11.672904,-53.347424,11.070931
1.866733,11.687894,-53.443152,11.104601
1.872545,11.702399,-53.536321,11.138084
1.878357,11.716415,-53.626916,11.171377
1.884168,11.729940,-53.714922,11.204478
1.889980,11.742972,-53.800324,11.237385
1.895792,11.755507,-53.883105,11.270096
1.901603,11.767543,-53.963253,11.302609
1.907415,11.779078,-54.040751,11.334921
1.913226,11.790109,-54.115584,11.367029
1.919038,11.800634,-54.187739,11.398933
1.924850,11.810649,-54.257201,11.430629
1.930661,11.820154,-54.323955,11.462115
1.936473,11.829144,-54.387987,11.493389
1.942285,11.837619,-54.449283,11.524449
1.948096,11.845575,-54.507829,11.555292
1.953908,11.853010,-54.563610,11.585916
1.959719,11.859921,-54.616614,11.616320
1.965531,11.866307,-54.666826,11.646500
1.971343,11.872165,-54.714233,11.676455
1.977154,11.877493,-54.758821,11.706182
1.982966,11.882288,-54.800577,11.735679
1.988778,11.886548,-54.839488,11.764944
1.994589,11.890272,-54.875541,11.793975
2.000401,11.893456,-54.908722,11.822769
2.006212,11.896099,-54.939019,11.851324
2.012024,11.898198,-54.966420,11.879638
2.017836,11.899752,-54.990911,11.907708
2.023647,11.900757,-55.012480,11.935534
2.029459,11.901213,-55.031115,11.963111
2.035271,11.901118,-55.046804,11.990438
2.041082,11.900468,-55.059534,12.017514
2.046894,11.899262,-55.069294,12.044334
2.052705,11.897498,-55.076072,12.070899
2.058517,11.895174,-55.079856,12.097204
2.064329,11.892289,-55.080634,12.123249
2.070140,11.888839,-55.078396,12.149030
2.075952,11.884824,-55.073130,12.174547
2.081764,11.880242,-55.064825,12.199795
2.087575,11.875090,-55.053470,12.224774
2.093387,11.869366,-55.039053,12.249481
2.099198,11.863070,-55.021565,12.273915
2.105010,11.856199,-55.000995,12.298072
2.110822,11.848751,-54.977332,12.321950
2.116633,11.840726,-54.950566,12.345549
2.122445,11.832120,-54.920688,12.368865
2.128257,11.822932,-54.887685,12.391896
2.134068,11.813162,-54.851551,12.414640
2.139880,11.802806,-54.812273,12.437095
2.145691,11.791864,-54.769843,12.459259
2.151503,11.780334,-54.724251,12.481130
2.157315,11.768215,-54.675489,12.502706
2.163126,11.755504,-54.623546,12.523985
2.168938,11.742201,-54.568414,12.544963
2.174749,11.728304,-54.510085,12.565641
2.180561,11.713811,-54.448548,12.586015
2.186373,11.698722,-54.383797,12.606083
2.192184,11.683034,-54.315822,12.625843
2.197996,11.666747,-54.244615,12.645294
2.203808,11.649859,-54.170168,12.664433
2.209619,11.632369,-54.092473,12.683258
2.215431,11.614275,-54.011523,12.701767
2.221242,11.595577,-53.927310,12.719958
2.227054,11.576273,-53.839826,12.737829
2.232866,11.556361,-53.749064,12.755379
2.238677,11.535842,-53.655016,12.772604
2.244489,11.514713,-53.557677,12.789504
2.250301,11.492974,-53.457038,12.806075
2.256112,11.470623,-53.353093,12.822317
2.261924,11.447660,-53.245837,12.838228
2.267735,11.424084,-53.135261,12.853804
2.273547,11.399892,-53.021361,12.869045
2.279359,11.375086,-52.904129,12.883948
2.285170,11.349663,-52.783561,12.898512
2.290982,11.323623,-52.659650,12.912734
2.296794,11.296964,-52.532391,12.926613
2.302605,11.269687,-52.401778,12.940147
2.308417,11.241790,-52.267806,12.953334
2.314228,11.213272,-52.130471,12.966172
2.320040,11.184133,-51.989766,12.978659
2.325852,11.154372,-51.845687,12.990793
2.331663,11.123988,-51.698231,13.002573
2.337475,11.092981,-51.547391,13.013997
2.343287,11.061350,-51.393164,13.025063
2.349098,11.029095,-51.235546,13.035768
2.354910,10.996214,-51.074533,13.046112
2.360721,10.962708,-50.910122,13.056093
2.366533,10.928575,-50.742307,13.065708
2.372345,10.893816,-50.571087,13.074957
2.378156,10.858430,-50.396457,13.083836
2.383968,10.822416,-50.218415,13.092346
2.389780,10.785774,-50.036958,13.100483
2.395591,10.748505,-49.852082,13.108246
2.401403,10.710606,-49.663786,13.115633
2.407214,10.672079,-49.472067,13.122644
2.413026,10.632923,-49.276922,13.129275
2.418838,10.593137,-49.078349,13.135526
2.424649,10.552722,-48.876348,13.141394
2.430461,10.511677,-48.670915,13.146879
2.436273,10.470002,-48.462049,13.151979
2.442084,10.427698,-48.249749,13.156691
2.447896,10.384763,-48.034014,13.161014
2.453707,10.341198,-47.814842,13.164948
2.459519,10.297004,-47.592232,13.168489
2.465331,10.252179,-47.366185,13.171637
2.471142,10.206724,-47.136699,13.174391
2.476954,10.160640,-46.903773,13.176748
2.482766,10.113925,-46.667409,13.178707
2.488577,10.066581,-46.427605,13.180266
2.494389,10.018608,-46.184362,13.181425
2.500200,9.970005,-45.937681,13.182181
2.506012,9.920774,-45.687560,13.182534
2.511824,9.870914,-45.434003,13.182481
2.517635,9.820425,-45.177008,13.182022
2.523447,9.769308,-44.916578,13.181154
2.529259,9.717564,-44.652713,13.179878
2.535070,9.665192,-44.385415,13.178190
2.540882,9.612194,-44.114685,13.176090
2.546693,9.558569,-43.840525,13.173577
2.552505,9.504319,-43.562937,13.170648
2.558317,9.449443,-43.281924,13.167304
2.564128,9.393942,-42.997486,13.163542
2.569940,9.337817,-42.709628,13.159361
2.575752,9.281069,-42.418350,13.154760
2.581563,9.223697,-42.123657,13.149738
2.587375,9.165704,-41.825551,13.144294
2.593186,9.107089,-41.524035,13.138426
2.598998,9.047854,-41.219113,13.132132
2.604810,8.987998,-40.910788,13.125413
2.610621,8.927524,-40.599064,13.118266
2.616433,8.866431,-40.283944,13.110691
2.622244,8.804721,-39.965434,13.102687
2.628056,8.742395,-39.643536,13.094251
2.633868,8.679453,-39.318255,13.085384
2.639679,8.615897,-38.989596,13.076084
2.645491,8.551727,-38.657564,13.066350
2.651303,8.486945,-38.322163,13.056180
2.657114,8.421552,-37.983400,13.045575
2.662926,8.355548,-37.641278,13.034533
2.668737,8.288936,-37.295803,13.023053
2.674549,8.221715,-36.946982,13.011133
2.680361,8.153889,-36.594819,12.998774
2.686172,8.085456,-36.239322,12.985973
2.691984,8.016420,-35.880496,12.972731
2.697796,7.946781,-35.518347,12.959045
2.703607,7.876540,-35.152882,12.944916
2.709419,7.805699,-34.784108,12.930343
2.715230,7.734260,-34.412031,12.915324
2.721042,7.662224,-34.036660,12.899858
2.726854,7.589591,-33.658000,12.883946
2.732665,7.516365,-33.276060,12.867585
2.738477,7.442546,-32.890847,12.850776
2.744289,7.368136,-32.502369,12.833517
2.750100,7.293136,-32.110634,12.815809
2.755912,7.217549,-31.715649,12.797649
2.761723,7.141375,-31.317425,12.779037
2.767535,7.064617,-30.915967,12.759973
2.773347,6.987276,-30.511287,12.740456
2.779158,6.909354,-30.103392,12.720486
2.784970,6.830853,-29.692291,12.700061
2.790782,6.751774,-29.277994,12.679181
2.796593,6.672120,-28.860511,12.657845
2.802405,6.591893,-28.439849,12.636053
2.808216,6.511093,-28.016021,12.613805
2.814028,6.429724,-27.589035,12.591099
2.819840,6.347788,-27.158901,12.567936
2.825651,6.265285,-26.725630,12.544314
2.831463,6.182219,-26.289232,12.520234
2.837275,6.098592,-25.849718,12.495694
2.843086,6.014405,-25.407099,12.470695
2.848898,5.929661,-24.961385,12.445236
2.854709,5.844362,-24.512589,12.419316
2.860521,5.758509,-24.060720,12.392935
2.866333,5.672107,-23.605792,12.366094
2.872144,5.585155,-23.147815,12.338790
2.877956,5.497658,-22.686801,12.311025
2.883768,5.409617,-22.222762,12.282798
2.889579,5.321035,-21.755711,12.254108
2.895391,5.231914,-21.285660,12.224955
2.901202,5.142257,-20.812622,12.195340
2.907014,5.052065,-20.336608,12.165261
2.912826,4.961342,-19.857633,12.134719
2.918637,4.870090,-19.375710,12.103713
2.924449,4.778311,-18.890850,12.072244
2.930261,4.686009,-18.403069,12.040310
2.936072,4.593185,-17.912379,12.007913
2.941884,4.499843,-17.418795,11.975052
2.947695,4.405985,-16.922330,11.941726
2.953507,4.311614,-16.422998,11.907937
2.959319,4.216733,-15.920814,11.873683
2.965130,4.121344,-15.415792,11.838965
2.970942,4.025450,-14.907947,11.803782
2.976754,3.929054,-14.397293,11.768136
2.982565,3.832159,-13.883846,11.732025
2.988377,3.734767,-13.367621,11.695450
2.994188,3.636883,-12.848632,11.658411
3.000000,3.538508,-12.326896,11.620909
